title,jkh,location,rooms,square,floor,home-floor,price
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Центральный,улица Промышленная,38",1,23.1,5,5,1 820 000 ₽
Квартира,ЖК «Хорошая погода»,"Краснодарский край,Краснодар,Прикубанский,улица Кирилла Россинского,3/1",2,63.77,9,16,7 534 300 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Московский,улица Им. Артюшкова В.Д.,1",1,36.1,10,16,4 100 000 ₽
Квартира,ЖК «Микрорайон Любимово»,"Краснодарский край,Краснодар,Прикубанский,Любимово мкр,16",1,36.7,3,24,3 280 000 ₽
Квартира,ЖК «Фруктовый сад»,"Краснодарский край,Краснодар,Карасунский,пос. Пригородный,Жилой комплекс Фруктовый сад,3",2,48.51,2,3,5 821 200 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Наставников,14",1,38.0,9,16,4 650 000 ₽
Квартира,ЖК «Ракурс»,"Краснодарский край,Краснодар,Прикубанский,улица Имени Героя Ростовского,8к2",1,31.0,6,16,2 000 000 ₽
Квартира,ЖК «Dogma park»,"Краснодарский край,Краснодар,Прикубанский,Догма Парк мкр",2,53.7,3,16,6 665 673 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Куликова Поля,2",2,60.5,6,6,3 240 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Западный,мкр. Центральный,улица Красина,9/1к2",3,91.5,9,11,10 430 000 ₽
Квартира,ЖК «Самолет»,"Краснодарский край,Краснодар,Прикубанский,Самолет-6 ЖК",3,73.8,2,16,8 343 090 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Западный,мкр. Аврора,улица Шоссе Нефтяников,18к1",1,39.0,8,18,3 700 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный,Солнечный мкр,улица Архитектора Петина,12",2,64.2,2,11,5 400 000 ₽
Квартира,ЖК «Галактика»,"Краснодарский край,Краснодар,Карасунский,мкр. ХБК,Уральская улица,71",0,30.2,12,24,4 530 000 ₽
Квартира,ЖК «Екатерининский парк»,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный",1,35.6,2,17,7 476 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Фестивальный,улица Совхозная,18",1,37.5,7,14,4 000 000 ₽
Квартира,ЖК «Галактика»,"Краснодарский край,Краснодар,Карасунский,мкр. ХБК,Уральская улица,71",2,60.4,14,24,7 852 000 ₽
Квартира,ЖК «Самолет»,"Краснодарский край,Краснодар,Прикубанский,улица Западный обход,39/2к3",1,34.1,3,16,3 950 000 ₽
Квартира,ЖК «Зеленая территория»,"Краснодарский край,Краснодар,Прикубанский,Жилой комплекс Зеленая тер.",2,61.4,4,9,7 982 000 ₽
Квартира,ЖК «Губернский»,"Краснодарский край,Краснодар,Прикубанский,улица Боспорская,2",2,51.0,15,18,5 620 000 ₽
Квартира,ЖК «МОНО Квартал»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Молодежный-2 ЖК",2,46.58,3,8,5 554 665 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Центральный,улица Промышленная,38",2,54.0,3,5,4 350 000 ₽
Квартира,ЖК «Галактика»,"Краснодарский край,Краснодар,Карасунский,мкр. ХБК,Уральская улица,71",1,44.55,6,24,6 675 000 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,Имени Демьяна Бедного жилмассив,улица Степная,1/1к1",2,64.0,9,18,4 730 000 ₽
Квартира,ЖК «Зеленая территория»,"Краснодарский край,Краснодар,Прикубанский,Жилой комплекс Зеленая тер.",1,33.05,7,9,6 161 842 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,мкр. Московский,улица Им. Артюшкова В.Д.,1",1,36.1,10,16,4 100 000 ₽
Квартира,ЖК «МОНО Квартал»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Молодежный-2 ЖК",1,35.29,6,8,4 095 358 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Наставников,14",1,38.0,9,16,4 650 000 ₽
Квартира,ЖК «Микрорайон Образцово»,"Краснодарский край,Краснодар,Прикубанский,Образцово мкр",2,42.6,3,18,7 199 400 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Куликова Поля,2",2,60.5,6,6,3 240 000 ₽
Квартира,ЖК «Cармат»,"Краснодарский край,Краснодар,Прикубанский,улица Константина Гондаря,98к1",2,53.5,15,16,6 473 500 ₽
Квартира,ЖК не указан,"Краснодарский край,Краснодар,Прикубанский,улица Имени В.М. Комарова,21/1к9",1,32.1,6,10,2 220 000 ₽
Квартира,ЖК «Иначе в Молодежном»,"Краснодарский край,Краснодар,Прикубанский,мкр. Березовый,Витаминкомбинат мкр",2,54.46,5,18,11 181 425 ₽
